A: 1551.000000	[ ADEN: 1.000000, ARAV: 1.000000, ARIV: 1.000000, ARIZ: 1.000000, ARON: 1.000000, ARUSH: 1.000000, ARYAN: 1.000000, AYAN: 1.000000, BDUL: 1.000000, BDULAZIZ: 1.000000, BDULLAH: 1.000000, BEER: 1.000000, BEL: 1.000000, BHIJOT: 1.000000, BIR: 1.000000, BRAHAM: 1.000000, CE: 1.000000, CHILLES: 1.000000, DAM: 1.000000, DDISON: 1.000000, DEN: 1.000000, DITYA: 1.000000, DONIS: 1.000000, DRIAN: 1.000000, DRIANO: 1.000000, DRIEL: 1.000000, DRIEN: 1.000000, EDAN: 1.000000, GAM: 1.000000, GAMJOT: 1.000000, GAMVEER: 1.000000, GASTYA: 1.000000, HAAN: 1.000000, HMAD: 1.000000, HMED: 1.000000, IDAN: 1.000000, IDEN: 1.000000, IKAM: 1.000000, JAY: 1.000000, JEET: 1.000000, JIT: 1.000000, KASH: 1.000000, KASHDEEP: 1.000000, KIO: 1.000000, KIRA: 1.000000, KSEL: 1.000000, LAIN: 1.000000, LAN: 1.000000, LARIC: 1.000000, LASTAIR: 1.000000, LBERT: 1.000000, LDEN: 1.000000, LDER: 1.000000, LEC: 1.000000, LEJANDRO: 1.000000, LEKSANDAR: 1.000000, LEKSANDER: 1.000000, LESSANDRO: 1.000000, LEX: 1.000000, LEXANDER: 1.000000, LEXANDRE: 1.000000, LEXIS: 1.000000, LEXZANDER: 1.000000, LFIE: 1.000000, LFRED: 1.000000, LI: 1.000000, LISTAIR: 1.000000, LISTER: 1.000000, LLAN: 1.000000, LLEN: 1.000000, LONZO: 1.000000, LVIN: 1.000000, LWYN: 1.000000, LY: 1.000000, MAN: 1.000000, MANDEEP: 1.000000, MANPREET: 1.000000, MAR: 1.000000, MARDEEP: 1.000000, MARI: 1.000000, MARJIT: 1.000000, MARPREET: 1.000000, MAY: 1.000000, MBROSE: 1.000000, MIR: 1.000000, MIT: 1.000000, MMAR: 1.000000, MOS: 1.000000, MRINDER: 1.000000, MRIT: 1.000000, MRITPAL: 1.000000, MRITPAUL: 1.000000, NAKIN: 1.000000, NDERS: 1.000000, NDERSON: 1.000000, NDRE: 1.000000, NDREAS: 1.000000, NDREI: 1.000000, NDREW: 1.000000, NDY: 1.000000, NGAD: 1.000000, NGEL: 1.000000, NGELO: 1.000000, NGUS: 1.000000, NHAD: 1.000000, NMOL: 1.000000, NOOP: 1.000000, NSH: 1.000000, NSON: 1.000000, NTE: 1.000000, NTHONY: 1.000000, NTOINE: 1.000000, NTON: 1.000000, NTONIO: 1.000000, NTONY: 1.000000, POLLO: 1.000000, RAD: 1.000000, RAV: 1.000000, RBAAZ: 1.000000, RCHER: 1.000000, RCHIBALD: 1.000000, RCHIE: 1.000000, RDEN: 1.000000, RES: 1.000000, RHAM: 1.000000, RI: 1.000000, RIA: 1.000000, RIAN: 1.000000, RIE: 1.000000, RIEL: 1.000000, RIES: 1.000000, RIN: 1.000000, RIO: 1.000000, RIYAN: 1.000000, RJAN: 1.000000, RJUN: 1.000000, RLEN: 1.000000, RLO: 1.000000, RMAAN: 1.000000, RMAN: 1.000000, RMAND: 1.000000, RMIN: 1.000000, RNAV: 1.000000, RNE: 1.000000, RNOLD: 1.000000, RON: 1.000000, RRON: 1.000000, RROW: 1.000000, RSHAAN: 1.000000, RSHDEEP: 1.000000, RTHUR: 1.000000, RTIN: 1.000000, RVIN: 1.000000, RVIND: 1.000000, RYA: 1.000000, RYAN: 1.000000, SA: 1.000000, SH: 1.000000, SHAAN: 1.000000, SHER: 1.000000, SHLEY: 1.000000, SHTON: 1.000000, SHWIN: 1.000000, STON: 1.000000, THARV: 1.000000, TLAS: 1.000000, TLIN: 1.000000, TREUS: 1.000000, TTICUS: 1.000000, TTILA: 1.000000, UBREY: 1.000000, UGUST: 1.000000, UGUSTINE: 1.000000, UGUSTUS: 1.000000, USTEN: 1.000000, USTIN: 1.000000, USTYN: 1.000000, VEER: 1.000000, VERY: 1.000000, VI: 1.000000, VIJOT: 1.000000, VIN: 1.000000, VIRAJ: 1.000000, VITAJ: 1.000000, VRAJ: 1.000000, VYAAN: 1.000000, XEL: 1.000000, XL: 1.000000, XTON: 1.000000, YAAN: 1.000000, YAN: 1.000000, YANSH: 1.000000, YDAN: 1.000000, YDEN: 1.000000, YDIN: 1.000000, YVEN: 1.000000, ZAAD: 1.000000, ZLAN: 1.000000, ADHYA: 1.000000, ADYA: 1.000000, AHANA: 1.000000, ALIYAH: 1.000000, ANYA: 1.000000, ARNA: 1.000000, ARYA: 1.000000, ARZA: 1.000000, ASHVI: 1.000000, BBEY: 1.000000, BBIE: 1.000000, BBIGAIL: 1.000000, BBY: 1.000000, BBYGAIL: 1.000000, BIGAIL: 1.000000, BIGALE: 1.000000, BIGAYLE: 1.000000, BRIELLE: 1.000000, CACIA: 1.000000, DA: 1.000000, DALINE: 1.000000, DALYN: 1.000000, DALYNN: 1.000000, DDILYN: 1.000000, DDISON: 1.000000, DDISYN: 1.000000, DDYSON: 1.000000, DELA: 1.000000, DELAIDE: 1.000000, DELE: 1.000000, DELINA: 1.000000, DELINE: 1.000000, DELLE: 1.000000, DELYN: 1.000000, DELYNN: 1.000000, DIA: 1.000000, DINA: 1.000000, DISON: 1.000000, DLEY: 1.000000, DRIA: 1.000000, DRIANA: 1.000000, DRIANNA: 1.000000, DRIANNE: 1.000000, DRIENNE: 1.000000, GATHA: 1.000000, GNES: 1.000000, IDA: 1.000000, IDAN: 1.000000, IKAM: 1.000000, IKO: 1.000000, ILA: 1.000000, ILEEN: 1.000000, ILISH: 1.000000, IMEE: 1.000000, INSLEY: 1.000000, IRA: 1.000000, ISHA: 1.000000, ISLINN: 1.000000, ISLYNN: 1.000000, ITANA: 1.000000, IYANA: 1.000000, IYANNA: 1.000000, IYLA: 1.000000, IZA: 1.000000, JA: 1.000000, JOONI: 1.000000, JUNI: 1.000000, KASHA: 1.000000, KEMI: 1.000000, KIKO: 1.000000, KIRA: 1.000000, LAIA: 1.000000, LAINA: 1.000000, LANA: 1.000000, LANAH: 1.000000, LANNA: 1.000000, LANNAH: 1.000000, LARA: 1.000000, LAYA: 1.000000, LAYNA: 1.000000, LBA: 1.000000, LBERTA: 1.000000, LEAH: 1.000000, LECIA: 1.000000, LEENA: 1.000000, LEESHA: 1.000000, LEISHA: 1.000000, LENA: 1.000000, LESHA: 1.000000, LESSANDRA: 1.000000, LESSI: 1.000000, LESSIA: 1.000000, LETA: 1.000000, LETHEA: 1.000000, LEX: 1.000000, LEXA: 1.000000, LEXANDRA: 1.000000, LEXANDREA: 1.000000, LEXANDRIA: 1.000000, LEXIA: 1.000000, LEXIS: 1.000000, LEXUS: 1.000000, LI: 1.000000, LIA: 1.000000, LIANA: 1.000000, LICE: 1.000000, LICIA: 1.000000, LIDA: 1.000000, LIESHA: 1.000000, LINA: 1.000000, LISA: 1.000000, LISHA: 1.000000, LISON: 1.000000, LISSA: 1.000000, LITA: 1.000000, LIVIA: 1.000000, LIX: 1.000000, LIYA: 1.000000, LIYAH: 1.000000, LIZA: 1.000000, LLEGRA: 1.000000, LLIE: 1.000000, LLISON: 1.000000, LLY: 1.000000, LLYSA: 1.000000, LLYSHA: 1.000000, LLYSON: 1.000000, LLYSSA: 1.000000, LMA: 1.000000, LORA: 1.000000, LTHEA: 1.000000, LYCIA: 1.000000, LYSA: 1.000000, LYSE: 1.000000, LYSHA: 1.000000, LYSHIA: 1.000000, LYSIA: 1.000000, LYSON: 1.000000, LYSSA: 1.000000, LYSSIA: 1.000000, LYVIA: 1.000000, MAANAT: 1.000000, MAIA: 1.000000, MAIRA: 1.000000, MALIA: 1.000000, MAN: 1.000000, MANAT: 1.000000, MANDA: 1.000000, MANDA-LEE: 1.000000, MANDEEP: 1.000000, MANJOT: 1.000000, MANPREET: 1.000000, MARA: 1.000000, MARAH: 1.000000, MARI: 1.000000, MARIS: 1.000000, MARJIT: 1.000000, MARPREET: 1.000000, MAYA: 1.000000, MAYAH: 1.000000, MAYRA: 1.000000, MBER: 1.000000, MBERLY: 1.000000, MEERA: 1.000000, MELIA: 1.000000, MELIE: 1.000000, MI: 1.000000, MIE: 1.000000, MILA: 1.000000, MINA: 1.000000, MIRA: 1.000000, MIRAH: 1.000000, MISHA: 1.000000, MIYAH: 1.000000, MNEET: 1.000000, MREEN: 1.000000, MRIT: 1.000000, MRITA: 1.000000, MY: 1.000000, MYRA: 1.000000, NA: 1.000000, NABELLE: 1.000000, NABIA: 1.000000, NAHAT: 1.000000, NAISHA: 1.000000, NAIYA: 1.000000, NANT: 1.000000, NASTASIA: 1.000000, NAYA: 1.000000, NAYAH: 1.000000, NAYAT: 1.000000, NDI: 1.000000, NDIE: 1.000000, NDREA: 1.000000, NDRIA: 1.000000, NEET: 1.000000, NGEL: 1.000000, NGELA: 1.000000, NGELENE: 1.000000, NGELICA: 1.000000, NGELINA: 1.000000, NGELINE: 1.000000, NGELIQUE: 1.000000, NGIE: 1.000000, NHAD: 1.000000, NICA: 1.000000, NIKA: 1.000000, NISA: 1.000000, NISHA: 1.000000, NITA: 1.000000, NIYA: 1.000000, NIYAH: 1.000000, NJA: 1.000000, NJALI: 1.000000, NMOL: 1.000000, NN: 1.000000, NN-MARIE: 1.000000, NNA: 1.000000, NNA-MARIE: 1.000000, NNABEL: 1.000000, NNABELLA: 1.000000, NNABELLE: 1.000000, NNALISE: 1.000000, NNAMARIE: 1.000000, NNE: 1.000000, NNE-MARIE: 1.000000, NNEKE: 1.000000, NNELIESE: 1.000000, NNELISE: 1.000000, NNETTE: 1.000000, NNIE: 1.000000, NNIKA: 1.000000, NOUK: 1.000000, NTHEA: 1.000000, NTOINETTE: 1.000000, NTONELLA: 1.000000, NTONIA: 1.000000, NTONIETTA: 1.000000, NUREET: 1.000000, NYA: 1.000000, OIFE: 1.000000, PRIL: 1.000000, RA: 1.000000, RABELLA: 1.000000, RAYA: 1.000000, RDEN: 1.000000, RI: 1.000000, RIA: 1.000000, RIADNE: 1.000000, RIAH: 1.000000, RIANA: 1.000000, RIANNA: 1.000000, RIANNE: 1.000000, RIEL: 1.000000, RIELLA: 1.000000, RIELLE: 1.000000, RIN: 1.000000, RINA: 1.000000, RIYA: 1.000000, RIYAH: 1.000000, RLEEN: 1.000000, RLENE: 1.000000, RLINE: 1.000000, RLO: 1.000000, RNAAZ: 1.000000, RSHPREET: 1.000000, RTEMIS: 1.000000, RWEN: 1.000000, RYA: 1.000000, RYANA: 1.000000, RYANNA: 1.000000, RZOE: 1.000000, RZOI: 1.000000, RZOIE: 1.000000, RZOYI: 1.000000, SAKO: 1.000000, SEEL: 1.000000, SEES: 1.000000, SHA: 1.000000, SHANTI: 1.000000, SHLEA: 1.000000, SHLEE: 1.000000, SHLEEN: 1.000000, SHLEIGH: 1.000000, SHLEY: 1.000000, SHLIE: 1.000000, SHLIN: 1.000000, SHLY: 1.000000, SHLYN: 1.000000, SHLYNN: 1.000000, SHTON: 1.000000, SIA: 1.000000, SPEN: 1.000000, SPYN: 1.000000, STRID: 1.000000, THENA: 1.000000, UBREE: 1.000000, UBREY: 1.000000, UBRIE: 1.000000, UDRA: 1.000000, UDREY: 1.000000, UDRINA: 1.000000, UDRY: 1.000000, UGUST: 1.000000, URA: 1.000000, URELIA: 1.000000, URORA: 1.000000, USTIN: 1.000000, USTYN: 1.000000, UTUMN: 1.000000, VA: 1.000000, VA-MARIE: 1.000000, VAANI: 1.000000, VAH: 1.000000, VALON: 1.000000, VALYN: 1.000000, VALYNN: 1.000000, VANI: 1.000000, VARY: 1.000000, VAYA: 1.000000, VEERA: 1.000000, VELINE: 1.000000, VELYN: 1.000000, VEN: 1.000000, VERI: 1.000000, VERIE: 1.000000, VERY: 1.000000, VIA: 1.000000, VIANA: 1.000000, VIANNA: 1.000000, VIRA: 1.000000, VLEEN: 1.000000, VNEET: 1.000000, VNI: 1.000000, VNOOR: 1.000000, VREEN: 1.000000, VREET: 1.000000, VRIL: 1.000000, VYANNA: 1.000000, YA: 1.000000, YAH: 1.000000, YAKO: 1.000000, YANA: 1.000000, YANNA: 1.000000, YAT: 1.000000, YDA: 1.000000, YDEN: 1.000000, YESHA: 1.000000, YLA: 1.000000, YLIN: 1.000000, YNSLEY: 1.000000, YRA: 1.000000, YSHA: 1.000000, YVA: 1.000000, YZAL: 1.000000, YZEL: 1.000000, ZALEA: 1.000000, ]
YNE: 14.000000	[ ]
DAYN: 2.000000	[ E: 1.000000, A: 1.000000, ]
DAYNE: 1.000000	[ ]
DAYT: 1.000000	[ ON: 1.000000, ]
DAYTO: 1.000000	[ N: 1.000000, ]
DAYTON: 1.000000	[ ]
EACON: 1.000000	[ ]
ACON: 1.000000	[ ]
DEA: 5.000000	[ CON: 1.000000, N: 1.000000, NA: 1.000000, NNA: 1.000000, NNE: 1.000000, ]
DEAC: 1.000000	[ ON: 1.000000, ]
DEACO: 1.000000	[ N: 1.000000, ]
DEACON: 1.000000	[ ]
EAN: 6.000000	[ ]
DEAN: 4.000000	[ A: 1.000000, NA: 1.000000, NE: 1.000000, ]
ECKER: 1.000000	[ ]
CKER: 2.000000	[ ]
DEC: 2.000000	[ KER: 1.000000, LAN: 1.000000, ]
DECK: 1.000000	[ ER: 1.000000, ]
DECKE: 1.000000	[ R: 1.000000, ]
DECKER: 1.000000	[ ]
ECLAN: 1.000000	[ ]
CLAN: 1.000000	[ ]
DECL: 1.000000	[ AN: 1.000000, ]
DECLA: 1.000000	[ N: 1.000000, ]
DECLAN: 1.000000	[ ]
EEGAN: 4.000000	[ ]
EGAN: 13.000000	[ ]
DEE: 4.000000	[ GAN: 1.000000, PAK: 1.000000, NA: 1.000000, ]
DEEG: 1.000000	[ AN: 1.000000, ]
DEEGA: 1.000000	[ N: 1.000000, ]
DEEGAN: 1.000000	[ ]
EEPAK: 1.000000	[ ]
EPAK: 1.000000	[ ]
PAK: 1.000000	[ ]
DEEPA: 1.000000	[ K: 1.000000, ]
DEEPAK: 1.000000	[ ]
EKLAN: 1.000000	[ ]
KLAN: 1.000000	[ ]
DEK: 1.000000	[ LAN: 1.000000, ]
DEKL: 1.000000	[ AN: 1.000000, ]
DEKLA: 1.000000	[ N: 1.000000, ]
DEKLAN: 1.000000	[ ]
ELBERT: 1.000000	[ ]
DEL: 5.000000	[ BERT: 1.000000, ANEY: 1.000000, ILAH: 1.000000, LA: 1.000000, ORES: 1.000000, ]
DELB: 1.000000	[ ERT: 1.000000, ]
DELBE: 1.000000	[ RT: 1.000000, ]
DELBER: 1.000000	[ T: 1.000000, ]
DELBERT: 1.000000	[ ]
ENIS: 1.000000	[ ]
DENI: 3.000000	[ S: 1.000000, CE: 1.000000, SE: 1.000000, ]
DENIS: 2.000000	[ E: 1.000000, ]
ENNIS: 1.000000	[ ]
NNIS: 2.000000	[ ]
DENN: 3.000000	[ IS: 1.000000, Y: 1.000000, ISE: 1.000000, ]
DENNI: 2.000000	[ S: 1.000000, SE: 1.000000, ]
DENNIS: 2.000000	[ E: 1.000000, ]
DENNY: 1.000000	[ ]
ENVER: 1.000000	[ ]
NVER: 1.000000	[ ]
VER: 17.000000	[ N: 1.000000, NE: 1.000000, NON: 1.000000, A: 1.000000, ITY: 1.000000, NA: 1.000000, ONICA: 1.000000, ONIKA: 1.000000, ]
DENV: 1.000000	[ ER: 1.000000, ]
DENVE: 1.000000	[ R: 1.000000, ]
DENVER: 1.000000	[ ]
ENZEL: 1.000000	[ ]
NZEL: 1.000000	[ ]
ZEL: 4.000000	[ DA: 1.000000, ]
DENZ: 1.000000	[ EL: 1.000000, ]
DENZE: 1.000000	[ L: 1.000000, ]
DENZEL: 1.000000	[ ]
EREK: 1.000000	[ ]
REK: 2.000000	[ ]
EK: 9.000000	[ AM: 1.000000, AMJOT: 1.000000, AM: 1.000000, NOOR: 1.000000, ]
DERE: 1.000000	[ K: 1.000000, ]
DEREK: 1.000000	[ ]
ERIAN: 1.000000	[ ]
DERI: 2.000000	[ AN: 1.000000, CK: 1.000000, ]
DERIA: 1.000000	[ N: 1.000000, ]
DERIAN: 1.000000	[ ]
DERIC: 2.000000	[ K: 1.000000, ]
ERRICK: 2.000000	[ ]
RRICK: 3.000000	[ ]
DERR: 1.000000	[ ICK: 1.000000, ]
DERRI: 1.000000	[ CK: 1.000000, ]
DERRIC: 1.000000	[ K: 1.000000, ]
DERRICK: 1.000000	[ ]
ESMOND: 1.000000	[ ]
SMOND: 1.000000	[ ]
DES: 9.000000	[ MOND: 1.000000, TIN: 1.000000, ARAE: 1.000000, IRAE: 1.000000, IREE: 1.000000, TINEE: 1.000000, TINY: 1.000000, ]
MOND: 3.000000	[ ]
DESM: 1.000000	[ OND: 1.000000, ]
OND: 3.000000	[ ]
DESMO: 1.000000	[ ND: 1.000000, ]
DESMON: 1.000000	[ D: 1.000000, ]
DESMOND: 1.000000	[ ]
ESTIN: 2.000000	[ ]
DEST: 3.000000	[ IN: 1.000000, INEE: 1.000000, INY: 1.000000, ]
DESTI: 3.000000	[ N: 1.000000, NEE: 1.000000, NY: 1.000000, ]
DESTIN: 3.000000	[ EE: 1.000000, Y: 1.000000, ]
EV: 25.000000	[ AN: 1.000000, ANDER: 1.000000, EREST: 1.000000, ERETT: 1.000000, REN: 1.000000, A: 1.000000, ALYN: 1.000000, ANGELINE: 1.000000, E: 1.000000, ELEEN: 1.000000, ELINA: 1.000000, ELYN: 1.000000, ELYNE: 1.000000, ELYNN: 1.000000, ER: 1.000000, ERLEE: 1.000000, ERLEIGH: 1.000000, ERLEY: 1.000000, ERLY: 1.000000, IE: 1.000000, ]
DEV: 11.000000	[ AN: 1.000000, EN: 1.000000, IN: 1.000000, LIN: 1.000000, ON: 1.000000, YN: 1.000000, AN: 1.000000, IN: 1.000000, ON: 1.000000, YN: 1.000000, ]
EVAN: 8.000000	[ DER: 1.000000, GELINE: 1.000000, ]
VAN: 17.000000	[ CE: 1.000000, ESSA: 1.000000, YA: 1.000000, ]
DEVA: 2.000000	[ N: 1.000000, N: 1.000000, ]
DEVAN: 2.000000	[ ]
EVEN: 2.000000	[ ]
DEVE: 1.000000	[ N: 1.000000, ]
DEVEN: 1.000000	[ ]
EVIN: 4.000000	[ ]
DEVI: 2.000000	[ N: 1.000000, N: 1.000000, ]
DEVIN: 2.000000	[ ]
EVLIN: 1.000000	[ ]
VLIN: 1.000000	[ ]
DEVL: 1.000000	[ IN: 1.000000, ]
DEVLI: 1.000000	[ N: 1.000000, ]
DEVLIN: 1.000000	[ ]
EVON: 3.000000	[ ]
VON: 3.000000	[ ]
DEVO: 2.000000	[ N: 1.000000, N: 1.000000, ]
DEVON: 2.000000	[ ]
EVYN: 2.000000	[ ]
DEVY: 2.000000	[ N: 1.000000, N: 1.000000, ]
DEVYN: 2.000000	[ ]
EXTER: 1.000000	[ ]
XTER: 1.000000	[ ]
DEX: 2.000000	[ TER: 1.000000, ]
DEXT: 1.000000	[ ER: 1.000000, ]
DEXTE: 1.000000	[ R: 1.000000, ]
DEXTER: 1.000000	[ ]
HRUV: 1.000000	[ ]
DH: 4.000000	[ RUV: 1.000000, ]
RUV: 1.000000	[ ]
DHR: 1.000000	[ UV: 1.000000, ]
UV: 1.000000	[ ]
DHRU: 1.000000	[ V: 1.000000, ]
DHRUV: 1.000000	[ ]
DI: 40.000000	[ CK: 1.000000, EGO: 1.000000, LAWAR: 1.000000, LLAN: 1.000000, LLON: 1.000000, LPREET: 1.000000, LRAJ: 1.000000, LSHAAN: 1.000000, MITRI: 1.000000, MITRIOS: 1.000000, NO: 1.000000, ON: 1.000000, RK: 1.000000, XON: 1.000000, ANA: 1.000000, ANE: 1.000000, ANNA: 1.000000, ANNE: 1.000000, LNOOR: 1.000000, LPREET: 1.000000, NA: 1.000000, NAH: 1.000000, ONE: 1.000000, ONNE: 1.000000, VYA: 1.000000, XIE: 1.000000, YA: 1.000000, ]
DIC: 1.000000	[ K: 1.000000, ]
DICK: 1.000000	[ ]
IEGO: 1.000000	[ ]
EGO: 1.000000	[ ]
GO: 11.000000	[ DFREY: 1.000000, RDEN: 1.000000, RDON: 1.000000, LDIE: 1.000000, ]
DIEG: 1.000000	[ O: 1.000000, ]
DIEGO: 1.000000	[ ]
ILAWAR: 1.000000	[ ]
LAWAR: 1.000000	[ ]
DIL: 8.000000	[ AWAR: 1.000000, LAN: 1.000000, LON: 1.000000, PREET: 1.000000, RAJ: 1.000000, SHAAN: 1.000000, NOOR: 1.000000, PREET: 1.000000, ]
AWAR: 3.000000	[ ]
DILA: 1.000000	[ WAR: 1.000000, ]
WAR: 6.000000	[ D: 1.000000, IS: 1.000000, REN: 1.000000, ]
DILAW: 1.000000	[ AR: 1.000000, ]
DILAWA: 1.000000	[ R: 1.000000, ]
DILAWAR: 1.000000	[ ]
ILLAN: 1.000000	[ ]
DILL: 2.000000	[ AN: 1.000000, ON: 1.000000, ]
DILLA: 1.000000	[ N: 1.000000, ]
DILLAN: 1.000000	[ ]
ILLON: 1.000000	[ ]
LLON: 2.000000	[ ]
LON: 17.000000	[ DON: 1.000000, G: 1.000000, NIE: 1.000000, NY: 1.000000, DON: 1.000000, DYN: 1.000000, I: 1.000000, NIE: 1.000000, ]
DILLO: 1.000000	[ N: 1.000000, ]
DILLON: 1.000000	[ ]
ILPREET: 2.000000	[ ]
LPREET: 4.000000	[ ]
DILP: 2.000000	[ REET: 1.000000, REET: 1.000000, ]
DILPR: 2.000000	[ EET: 1.000000, EET: 1.000000, ]
DILPRE: 2.000000	[ ET: 1.000000, ET: 1.000000, ]
DILPREE: 2.000000	[ T: 1.000000, T: 1.000000, ]
DILPREET: 2.000000	[ ]
ILRAJ: 1.000000	[ ]
DILR: 1.000000	[ AJ: 1.000000, ]
DILRA: 1.000000	[ J: 1.000000, ]
DILRAJ: 1.000000	[ ]
ILSHAAN: 1.000000	[ ]
LSHAAN: 1.000000	[ ]
DILS: 1.000000	[ HAAN: 1.000000, ]
DILSH: 1.000000	[ AAN: 1.000000, ]
DILSHA: 1.000000	[ AN: 1.000000, ]
DILSHAA: 1.000000	[ N: 1.000000, ]
DILSHAAN: 1.000000	[ ]
IMITRI: 1.000000	[ ]
MITRI: 1.000000	[ ]
DIM: 2.000000	[ ITRI: 1.000000, ITRIOS: 1.000000, ]
ITRI: 1.000000	[ ]
DIMI: 2.000000	[ TRI: 1.000000, TRIOS: 1.000000, ]
TRI: 16.000000	[ PP: 1.000000, STAN: 1.000000, STEN: 1.000000, STIAN: 1.000000, STIN: 1.000000, STON: 1.000000, STYN: 1.000000, CIA: 1.000000, NA: 1.000000, NITY: 1.000000, SH: 1.000000, SHA: 1.000000, STA: 1.000000, STAN: 1.000000, STEN: 1.000000, ]
DIMIT: 2.000000	[ RI: 1.000000, RIOS: 1.000000, ]
DIMITR: 2.000000	[ I: 1.000000, IOS: 1.000000, ]
DIMITRI: 2.000000	[ OS: 1.000000, ]
IMITRIOS: 1.000000	[ ]
MITRIOS: 1.000000	[ ]
ITRIOS: 1.000000	[ ]
TRIOS: 1.000000	[ ]
RIOS: 1.000000	[ ]
IOS: 1.000000	[ ]
DIMITRIO: 1.000000	[ S: 1.000000, ]
DIMITRIOS: 1.000000	[ ]
INO: 3.000000	[ ]
DINO: 1.000000	[ ]
DION: 3.000000	[ E: 1.000000, NE: 1.000000, ]
IRK: 2.000000	[ ]
DIR: 1.000000	[ K: 1.000000, ]
DIRK: 1.000000	[ ]
IXON: 2.000000	[ ]
DIX: 2.000000	[ ON: 1.000000, IE: 1.000000, ]
DIXO: 1.000000	[ N: 1.000000, ]
DIXON: 1.000000	[ ]
OMENIC: 1.000000	[ ]
DO: 32.000000	[ MENIC: 1.000000, MENICO: 1.000000, MINIC: 1.000000, MINICK: 1.000000, MINIK: 1.000000, MINIQUE: 1.000000, N: 1.000000, NALD: 1.000000, NAVAN: 1.000000, NNIE: 1.000000, NNY: 1.000000, NOVAN: 1.000000, RIAN: 1.000000, UGLAS: 1.000000, LORES: 1.000000, MINIQUE: 1.000000, NA: 1.000000, NALDA: 1.000000, NNA: 1.000000, NYA: 1.000000, RA: 1.000000, REEN: 1.000000, RENE: 1.000000, RIS: 1.000000, ROTHEA: 1.000000, ROTHY: 1.000000, RREEN: 1.000000, RTHY: 1.000000, ]
MENIC: 1.000000	[ ]
DOM: 7.000000	[ ENIC: 1.000000, ENICO: 1.000000, INIC: 1.000000, INICK: 1.000000, INIK: 1.000000, INIQUE: 1.000000, INIQUE: 1.000000, ]
ENIC: 1.000000	[ ]
DOME: 2.000000	[ NIC: 1.000000, NICO: 1.000000, ]
NIC: 16.000000	[ HOLAS: 1.000000, K: 1.000000, KLAUS: 1.000000, KOLAS: 1.000000, O: 1.000000, OLA: 1.000000, OLAS: 1.000000, HOL: 1.000000, HOLE: 1.000000, KI: 1.000000, OLA: 1.000000, OLE: 1.000000, OLETTE: 1.000000, OLLE: 1.000000, ]
DOMEN: 2.000000	[ IC: 1.000000, ICO: 1.000000, ]
DOMENI: 2.000000	[ C: 1.000000, CO: 1.000000, ]
DOMENIC: 2.000000	[ O: 1.000000, ]
OMENICO: 1.000000	[ ]
MENICO: 1.000000	[ ]
ENICO: 1.000000	[ ]
NICO: 8.000000	[ LA: 1.000000, LAS: 1.000000, LA: 1.000000, LE: 1.000000, LETTE: 1.000000, LLE: 1.000000, ]
ICO: 3.000000	[ ]
DOMENICO: 1.000000	[ ]
OMINIC: 1.000000	[ ]
MINIC: 1.000000	[ ]
INIC: 1.000000	[ ]
DOMI: 5.000000	[ NIC: 1.000000, NICK: 1.000000, NIK: 1.000000, NIQUE: 1.000000, NIQUE: 1.000000, ]
DOMIN: 5.000000	[ IC: 1.000000, ICK: 1.000000, IK: 1.000000, IQUE: 1.000000, IQUE: 1.000000, ]
DOMINI: 5.000000	[ C: 1.000000, CK: 1.000000, K: 1.000000, QUE: 1.000000, QUE: 1.000000, ]
DOMINIC: 2.000000	[ K: 1.000000, ]
OMINICK: 1.000000	[ ]
MINICK: 1.000000	[ ]
INICK: 1.000000	[ ]
NICK: 5.000000	[ LAUS: 1.000000, OLAS: 1.000000, I: 1.000000, ]
DOMINICK: 1.000000	[ ]
OMINIK: 1.000000	[ ]
MINIK: 1.000000	[ ]
INIK: 1.000000	[ ]
NIK: 14.000000	[ HIL: 1.000000, ITA: 1.000000, LAS: 1.000000, O: 1.000000, OLA: 1.000000, OLAI: 1.000000, OLAS: 1.000000, A: 1.000000, I: 1.000000, ITA: 1.000000, KI: 1.000000, OLE: 1.000000, ]
IK: 6.000000	[ ]
DOMINIK: 1.000000	[ ]
OMINIQUE: 2.000000	[ ]
MINIQUE: 2.000000	[ ]
INIQUE: 2.000000	[ ]
NIQUE: 3.000000	[ ]
IQUE: 4.000000	[ ]
QUE: 6.000000	[ NTIN: 1.000000, ENIE: 1.000000, ]
DOMINIQ: 2.000000	[ UE: 1.000000, UE: 1.000000, ]
UE: 7.000000	[ ]
DOMINIQU: 2.000000	[ E: 1.000000, E: 1.000000, ]
DOMINIQUE: 2.000000	[ ]
ONALD: 2.000000	[ ]
NALD: 3.000000	[ ]
DONA: 4.000000	[ LD: 1.000000, VAN: 1.000000, LDA: 1.000000, ]
DONAL: 2.000000	[ D: 1.000000, DA: 1.000000, ]
DONALD: 2.000000	[ A: 1.000000, ]
ONAVAN: 1.000000	[ ]
NAVAN: 1.000000	[ ]
AVAN: 4.000000	[ I: 1.000000, ]
DONAV: 1.000000	[ AN: 1.000000, ]
DONAVA: 1.000000	[ N: 1.000000, ]
DONAVAN: 1.000000	[ ]
ONNIE: 6.000000	[ ]
NNIE: 13.000000	[ ]
DONN: 3.000000	[ IE: 1.000000, Y: 1.000000, A: 1.000000, ]
DONNI: 1.000000	[ E: 1.000000, ]
DONNIE: 1.000000	[ ]
